Carrier Code,Flight Number,Origin Airport,precip_rate,rh,snow_rate,solar_rad,temp,vis,weather.description,wind_dir,wind_gust_spd,wind_spd,precip_rate_des,rh_des,snow_rate_des,solar_rad_des,temp_des,vis_des,weather.description_des,wind_dir_des,wind_gust_spd_des,wind_spd_des,Status,Previous Flight Status,Scheduled Arrival Hour,Scheduled Arrival Minutes,Scheduled departure Hour,Scheduled departure Minutes,Date,Predicted Status
9E,5224.0,JFK,0.0,22,0.0,722,28.1,16,c02d,270,11.9,8.5,0.0,33,0.0,835,23.9,16,Scattered clouds,280,12.2,5.09,1,Early,15,20,13,59,2023-04-12,0
B6,656.0,MCO,0.0,42,0.0,827,28.3,16,Broken clouds,120,8.8,4.59,0.0,33,0.0,650,2.9,16,c02d,335,8.3,4.84,0,Early,13,58,11,11,2022-03-22,1
9E,5340.0,JFK,0.0,95,0.0,0,6.7,8,c04n,345,1.9,1.9,0.0,73,0.0,0,7.3,16,Overcast clouds,175,9.0,5.4,0,On-time,23,59,22,32,2023-03-25,0
B6,656.0,MCO,0.0,43,0.0,173,27.8,16,Scattered clouds,80,8.0,6.2,0.0,36,0.0,614,15.6,16,Broken clouds,320,10.3,6.7,1,On-time,19,2,16,15,2023-05-14,0
B6,116.0,JFK,0.0,43,0.0,63,1.9,16,804,235,8.9,7.2,0.0,49,0.0,127,0.0,16,c04d,210,8.8,5.09,0,Early,15,21,14,0,2023-11-29,0
UA,1998.0,ORD,0.0,58,0.0,0,15.0,16,803,165,3.6,2.4,0.0,53,0.0,53,13.7,16,Overcast clouds,295,4.4,1.95,2,On-time,21,18,18,21,2022-10-04,0
B6,16.0,JFK,0.0,75,0.0,0,2.8,16,Clear Sky,10,6.9,4.09,0.0,69,0.0,0,0.3,14,c04n,280,11.3,6.4,2,Late,22,47,21,35,2023-02-26,1
9E,4730.0,JFK,0.0,57,0.0,259,17.6,16,c04d,190,5.42,5.42,0.0,32,0.0,348,16.7,16,c04d,300,7.5,2.97,2,Early,16,25,15,10,2022-05-05,0
9E,5118.0,JFK,0.0,93,0.0,320,17.2,16,c04d,80,3.8,3.6,0.0,83,0.0,176,17.8,8,Overcast clouds,310,4.8,2.1,2,Early,15,23,13,59,2023-06-16,0
B6,2516.0,JFK,0.0,59,0.0,0,-5.0,16,Scattered clouds,340,14.9,9.5,0.0,56,0.0,0,-15.6,16,Scattered clouds,350,9.2,4.59,2,On-time,23,14,21,59,2022-01-14,1
B6,656.0,MCO,0.0,21,0.0,803,29.4,16,Scattered clouds,70,9.2,6.2,0.0,52,0.0,279,-3.3,16,c04d,225,8.0,4.47,1,On-time,14,0,11,15,2022-03-04,1
B6,116.0,JFK,0.0,44,0.0,90,4.4,16,c04d,300,9.8,8.19,0.0,66,0.0,93,1.1,16,Overcast clouds,250,11.0,6.95,1,Late,14,41,13,30,2022-12-18,1
B6,116.0,JFK,0.0,39,0.0,90,17.8,16,804,175,4.34,4.34,0.0,40,0.0,369,10.6,16,Scattered clouds,290,8.3,5.09,0,Early,15,21,14,0,2023-11-05,0
9E,5224.0,JFK,0.0,97,0.0,0,8.9,16,a05n,155,8.0,5.12,0.0,97,0.0,58,5.0,10,Fog,60,15.6,5.15,0,Early,17,59,16,30,2023-02-09,0
B6,656.0,MCO,0.0,50,0.0,669,27.8,16,Broken clouds,125,4.0,1.5,0.0,73,0.0,159,1.5,16,c04d,285,12.2,8.56,0,Early,14,0,11,15,2022-02-23,1
9E,4844.0,JFK,0.0,44,0.0,23,1.3,16,804,235,8.0,6.86,0.0,46,0.0,78,0.0,16,c04d,210,8.0,4.59,0,On-time,16,31,15,0,2023-11-29,0
B6,116.0,JFK,4.0,100,0.0,42,12.2,2,500,190,14.9,7.2,2.0,82,0.0,88,6.7,4,r01d,290,8.0,2.6,0,Late,15,21,14,0,2023-12-10,1
B6,16.0,JFK,0.0,68,0.0,0,7.2,16,c03n,110,2.5,1.7,0.0,58,0.0,0,1.1,16,Broken clouds,130,3.0,0.37,0,Early,22,38,21,20,2023-03-24,0
B6,2516.0,JFK,0.0,79,0.0,0,3.9,16,c04n,30,8.6,7.07,0.0,71,0.0,0,-1.0,16,Broken clouds,90,2.9,0.52,1,Late,23,31,22,20,2023-02-12,1
9E,5224.0,JFK,0.0,54,0.0,0,9.4,16,c02n,315,11.0,7.45,0.0,96,0.0,29,3.3,2,a03n,270,9.2,4.84,1,Early,18,1,16,35,2023-01-18,1
UA,538.0,ORD,12.0,69,0.0,0,19.7,16,202,170,6.95,6.95,0.0,50,0.0,67,17.9,16,Overcast clouds,280,9.3,5.42,1,On-time,20,57,18,9,2023-09-19,0
9E,5036.0,JFK,0.0,85,0.0,0,21.5,16,Scattered clouds,200,5.6,3.1,0.0,70,0.0,0,21.1,16,Overcast clouds,100,6.4,3.1,0,Early,23,37,22,0,2022-06-30,0
B6,2516.0,JFK,0.0,27,0.0,0,11.5,16,Broken clouds,10,7.6,5.5,0.0,54,0.0,0,4.4,16,c02n,330,3.2,2.1,0,On-time,23,19,21,59,2023-05-17,0
MQ,3473.0,ORD,0.0,69,0.0,0,8.9,16,Broken clouds,175,5.5,2.6,0.0,84,0.0,90,0.6,5,c04d,60,5.8,0.75,0,Early,17,18,14,26,2023-12-07,0
9E,4976.0,JFK,0.0,87,0.0,39,17.1,16,c04n,130,4.6,2.23,0.0,34,0.0,223,23.3,16,Broken clouds,200,9.3,4.59,0,Early,17,26,16,5,2022-11-04,0
B6,656.0,MCO,0.0,49,0.0,874,31.1,16,Scattered clouds,180,8.8,6.2,0.0,58,0.0,626,14.3,16,c02d,135,5.0,2.85,1,Late,13,58,11,11,2022-03-18,0
MQ,3911.0,ORD,0.0,47,0.0,0,24.9,16,804,110,2.8,2.47,0.0,78,0.0,167,22.8,16,Overcast clouds,290,8.4,5.25,1,Late,20,0,17,13,2022-08-23,1
9E,4953.0,JFK,0.0,56,0.0,0,11.9,16,c03n,190,12.4,9.4,0.0,52,0.0,0,11.1,16,Overcast clouds,75,10.6,1.05,0,On-time,21,56,20,30,2022-04-15,0
B6,2516.0,JFK,0.0,90,0.0,0,17.6,16,Clear Sky,105,5.6,1.2,0.0,45,0.0,0,13.6,16,Scattered clouds,255,3.7,2.22,0,Late,23,7,21,45,2022-06-04,1
9E,5118.0,JFK,0.0,87,0.0,159,25.3,16,c04d,170,12.8,8.8,0.0,54,0.0,333,30.2,16,c04d,160,11.8,6.03,0,On-time,16,3,14,29,2023-08-07,1
B6,656.0,MCO,0.0,49,0.0,648,30.0,16,Broken clouds,240,8.8,6.7,0.0,71,0.0,154,-5.6,3,Overcast clouds,300,11.3,8.1,2,Late,14,0,11,15,2022-02-18,1
MQ,4203.0,ORD,0.0,46,0.0,575,27.5,16,Scattered clouds,220,9.3,5.4,1.0,75,0.0,162,22.8,2,Light rain,270,6.7,4.09,1,On-time,16,11,13,19,2023-08-16,2
B6,656.0,MCO,0.0,77,0.0,0,14.4,16,Overcast clouds,10,9.6,6.2,0.0,73,0.0,63,-16.7,0,Haze,300,14.4,9.3,2,On-time,18,59,16,18,2023-02-03,1
9E,4896.0,JFK,0.0,51,0.0,456,20.2,16,Broken clouds,170,7.6,5.7,0.0,28,0.0,704,28.2,16,c03d,320,7.2,3.6,1,Early,17,20,15,40,2023-05-28,0
9E,5090.0,JFK,0.0,96,0.0,0,16.7,7,Overcast clouds,360,6.0,2.85,0.0,80,0.0,0,15.0,16,c03n,90,5.2,3.35,1,Late,23,53,22,30,2022-10-24,1
B6,2516.0,JFK,0.0,44,0.0,0,22.8,16,c02n,350,4.4,2.6,0.0,67,0.0,0,18.1,16,c03n,190,1.6,0.7,2,Late,23,2,21,39,2023-07-30,0
9E,5118.0,JFK,0.0,44,0.0,584,31.4,16,803,300,6.8,6.32,0.0,53,0.0,340,24.7,16,Overcast clouds,265,9.6,4.34,0,Early,16,3,14,29,2023-08-13,0
9E,5118.0,JFK,0.0,75,0.0,274,28.0,16,c04d,170,9.6,6.45,0.0,60,0.0,777,30.0,16,c03d,65,6.2,2.29,0,Late,16,4,14,29,2023-07-15,0
UA,1503.0,ORD,0.5,65,0.0,0,25.9,16,804,185,10.2,3.0,0.0,52,0.0,0,26.1,16,c04n,150,3.1,3.1,1,Early,23,59,21,5,2022-07-22,0
MQ,3963.0,ORD,0.0,42,0.0,68,16.0,16,804,190,6.0,2.72,0.0,41,0.0,437,10.6,16,Scattered clouds,300,9.6,5.92,1,Early,16,1,13,15,2023-11-05,0
9E,4953.0,JFK,0.0,79,0.0,0,12.9,16,c02n,100,4.8,1.65,0.0,27,0.0,18,20.6,16,c02n,335,3.0,2.04,0,Early,21,56,20,30,2022-05-11,0
B6,2516.0,JFK,0.0,76,0.0,0,11.1,16,Scattered clouds,170,6.7,3.93,0.0,36,0.0,0,13.3,16,c04n,120,6.8,1.5,2,Early,23,19,21,59,2023-05-18,0
B6,2516.0,JFK,0.0,43,0.0,0,-10.6,16,Few clouds,355,7.69,7.69,0.0,67,0.0,0,-18.3,16,Scattered clouds,190,1.6,0.4,1,Late,23,14,21,59,2022-01-15,1
MQ,4203.0,ORD,1.0,69,0.0,110,22.5,15,500,80,6.4,2.6,0.0,41,0.0,737,20.4,16,Scattered clouds,340,5.3,2.7,0,Early,16,9,13,21,2023-09-21,2
9E,4856.0,JFK,0.0,50,0.0,377,6.7,16,803,185,5.2,3.1,0.0,57,0.0,138,3.3,16,Overcast clouds,145,4.4,1.2,0,Early,12,18,10,54,2023-11-12,0
B6,2516.0,JFK,0.0,73,0.0,0,25.6,16,803,270,3.1,3.1,0.0,70,0.0,0,24.5,16,Overcast clouds,220,2.7,2.1,2,Late,23,3,21,40,2023-09-03,1
B6,16.0,JFK,1.0,95,8.0,0,0.6,2,Light snow,100,10.4,8.8,1.0,89,17.0,0,-1.3,3,s01n,80,13.8,5.3,1,Early,22,47,21,35,2023-02-27,1
B6,116.0,JFK,0.0,43,0.0,406,15.6,16,Broken clouds,200,3.1,2.6,0.0,25,0.0,389,18.6,16,c03d,90,6.2,2.2,1,Early,14,41,13,30,2022-10-30,0
9E,4976.0,JFK,0.0,100,0.0,47,13.0,16,Fog,10,7.1,4.59,0.0,32,0.0,363,20.4,16,c01d,315,6.7,5.3,0,Early,17,51,16,17,2022-10-05,0
B6,656.0,MCO,0.0,63,0.0,0,23.3,16,Broken clouds,360,2.6,2.6,0.0,85,0.0,80,5.0,16,Overcast clouds,310,6.6,3.72,2,Late,17,56,15,15,2022-12-08,1
B6,656.0,MCO,0.0,47,0.0,0,10.0,16,Overcast clouds,355,3.1,3.1,0.0,56,0.0,48,-4.8,16,Overcast clouds,200,5.3,4.97,1,Late,18,28,15,45,2022-12-26,1
9E,4844.0,JFK,0.0,44,0.0,36,16.1,16,803,355,3.26,3.26,0.0,35,0.0,238,10.6,16,Scattered clouds,290,8.2,5.7,0,Early,16,31,15,0,2023-11-05,0
9E,5224.0,JFK,0.0,71,0.0,338,12.8,16,Overcast clouds,150,6.1,4.09,0.0,28,0.0,391,13.9,16,Overcast clouds,180,4.0,0.0,0,On-time,15,20,13,59,2023-04-27,0
9E,4844.0,JFK,0.0,70,0.0,19,12.0,16,804,330,5.4,4.59,0.0,85,0.0,81,6.7,2,Haze,80,2.8,1.5,0,On-time,16,31,15,0,2023-11-22,0
MQ,3949.0,ORD,0.0,64,0.0,216,25.4,16,Overcast clouds,220,5.6,2.85,0.0,50,0.0,362,27.4,16,Overcast clouds,265,8.3,6.17,0,On-time,16,5,13,15,2023-08-09,1
9E,4953.0,JFK,0.0,15,0.0,0,14.4,16,c02n,35,14.4,10.42,0.0,34,0.0,15,16.7,16,c02n,30,4.2,3.1,1,On-time,21,56,20,30,2022-05-09,0
B6,16.0,JFK,0.0,63,0.0,0,1.7,16,Overcast clouds,300,17.5,12.4,0.0,94,0.0,0,-1.1,3,c04n,300,10.9,6.86,1,Late,22,38,21,20,2023-03-14,1
MQ,3518.0,ORD,0.0,59,0.0,0,13.5,16,802,105,5.2,2.97,0.0,80,0.0,109,14.4,16,Overcast clouds,310,12.0,5.92,0,Early,20,0,17,11,2022-09-22,1
9E,5090.0,JFK,0.0,62,0.0,0,13.8,16,Overcast clouds,230,2.6,2.6,0.0,61,0.0,0,9.8,16,c02n,135,5.8,2.85,0,Early,23,53,22,30,2022-10-16,0
B6,116.0,JFK,0.0,49,0.0,480,16.1,16,800,340,6.4,4.09,0.0,53,0.0,506,11.1,16,Broken clouds,275,7.6,3.1,0,Late,14,39,13,30,2023-10-23,1
B6,656.0,MCO,0.0,53,0.0,161,29.4,16,Broken clouds,340,4.09,4.09,0.0,30,0.0,672,9.8,16,c02d,325,10.7,7.32,2,Late,19,2,16,15,2023-05-17,1
B6,56.0,MCO,0.0,44,0.0,702,27.2,16,Broken clouds,250,16.5,10.8,1.0,96,0.0,182,10.7,10,Light rain,75,9.8,5.42,1,On-time,16,0,13,15,2023-04-30,1
B6,656.0,MCO,0.0,64,0.0,0,20.6,16,Scattered clouds,75,4.8,3.1,0.0,62,0.0,60,8.1,16,c04d,165,7.4,3.7,1,Late,18,28,15,45,2022-12-29,1
9E,5183.0,JFK,0.0,46,0.0,400,5.0,16,802,350,10.9,8.19,0.0,60,0.0,343,-2.2,16,c02d,350,6.8,3.1,1,Early,12,27,10,56,2023-12-21,0
9E,5224.0,JFK,0.0,89,0.0,0,6.0,16,c02n,195,5.6,2.02,1.0,79,17.0,44,-1.3,6,Light snow,270,3.4,1.4,1,Early,18,1,16,35,2023-01-30,0
B6,56.0,MCO,0.0,37,0.0,341,26.1,16,Overcast clouds,80,12.9,9.3,0.0,23,0.0,204,21.1,16,Overcast clouds,240,12.8,8.72,2,Late,16,0,13,15,2023-04-11,1
MQ,4203.0,ORD,0.0,66,0.0,120,24.4,16,804,50,6.7,4.09,0.0,60,0.0,300,28.9,16,Overcast clouds,200,10.8,2.6,1,On-time,17,45,14,59,2022-08-21,1
MQ,4203.0,ORD,0.0,60,0.0,90,25.0,16,804,40,5.7,4.59,0.0,76,0.0,144,22.2,16,Overcast clouds,40,7.6,3.6,0,Early,17,45,14,59,2022-09-06,1
B6,656.0,MCO,0.0,76,0.0,0,16.4,16,Overcast clouds,185,6.45,6.45,0.0,70,0.0,17,1.9,16,c04n,260,4.0,2.6,2,Early,19,26,16,32,2023-12-20,0
B6,2516.0,JFK,0.0,68,0.0,0,10.6,16,802,315,8.8,6.2,0.0,86,0.0,0,9.4,16,Overcast clouds,320,5.6,2.1,0,Early,23,15,21,55,2023-10-15,1
B6,2516.0,JFK,0.0,55,0.0,0,12.6,16,804,265,12.1,8.06,0.0,74,0.0,0,9.4,16,Overcast clouds,240,12.9,9.8,0,Early,23,15,21,55,2023-10-08,1
9E,5350.0,JFK,0.0,88,0.0,163,16.6,10,c04d,140,6.5,3.6,0.0,44,0.0,608,22.8,16,Scattered clouds,205,6.4,2.4,1,On-time,11,15,9,55,2023-04-15,0
B6,656.0,MCO,0.0,88,0.0,0,17.3,13,Overcast clouds,35,5.4,5.4,0.0,60,0.0,25,-0.3,16,c04n,70,2.8,2.6,1,Late,19,26,16,32,2023-12-22,1
B6,656.0,MCO,0.0,64,0.0,0,25.6,16,Overcast clouds,200,10.8,4.09,0.0,60,0.0,69,0.1,16,Overcast clouds,240,5.6,4.72,0,Late,19,1,16,20,2023-02-11,1
MQ,3392.0,ORD,0.0,47,0.0,0,5.7,16,801,215,4.2,2.97,0.0,43,0.0,13,6.7,16,Overcast clouds,150,3.8,2.1,0,Early,19,27,16,40,2022-11-22,0
9E,5183.0,JFK,0.0,55,0.0,150,5.8,16,804,90,3.0,2.47,0.0,61,0.0,119,1.7,16,c04d,70,7.2,2.1,0,Early,12,27,10,56,2023-12-23,0
UA,1503.0,ORD,0.0,61,0.0,0,25.7,16,802,290,6.0,4.34,0.0,54,0.0,0,27.2,16,c03n,240,4.8,3.6,1,Early,23,59,21,5,2022-07-21,0
9E,4856.0,JFK,0.0,62,0.0,178,5.7,16,804,310,13.7,9.17,0.0,78,0.0,121,3.3,14,c04d,260,15.1,6.7,0,Late,12,30,10,59,2023-12-11,0
MQ,4203.0,ORD,0.0,61,0.0,178,3.0,16,804,65,11.1,5.15,0.0,51,0.0,268,4.7,16,c04d,290,13.7,9.5,1,Early,16,21,13,35,2022-04-27,0
9E,5118.0,JFK,0.0,53,0.0,605,26.9,16,c03d,180,6.8,5.7,0.0,46,0.0,761,26.9,16,c03d,95,3.6,2.6,0,Early,16,4,14,29,2023-08-06,0
B6,2516.0,JFK,0.0,67,0.0,0,4.8,16,c03n,300,6.8,6.45,0.0,75,0.0,0,3.3,14,c04n,250,7.6,4.09,1,Late,23,7,21,55,2023-01-06,1
B6,2516.0,JFK,0.0,49,0.0,0,-1.1,16,c04n,230,6.0,5.4,0.0,44,0.0,0,-1.7,16,Overcast clouds,220,8.8,4.59,2,Early,23,14,21,59,2022-01-27,0
MQ,4203.0,ORD,0.0,47,0.0,243,24.1,16,Overcast clouds,310,12.9,7.25,0.0,55,0.0,349,27.4,16,Overcast clouds,175,9.8,5.82,1,Late,16,11,13,19,2023-08-17,0
9E,5350.0,JFK,0.0,41,0.0,351,16.3,16,c04d,230,7.4,5.46,0.0,26,0.0,261,18.3,16,Overcast clouds,260,11.8,7.7,1,Late,11,15,9,55,2023-04-11,0
B6,2516.0,JFK,0.0,78,0.0,0,9.2,16,802,45,4.0,1.7,0.0,79,0.0,0,5.0,16,Broken clouds,100,2.8,2.1,1,Early,23,15,21,55,2023-10-23,0
MQ,4203.0,ORD,0.0,63,0.0,163,11.7,16,804,195,5.3,3.1,0.5,94,0.0,182,11.1,9,c04d,345,5.16,5.16,0,Late,16,21,13,35,2022-05-02,2
B6,2516.0,JFK,0.0,70,0.0,0,3.9,16,Overcast clouds,345,8.8,6.7,0.0,87,0.0,0,-5.9,15,Overcast clouds,230,9.6,2.76,2,Late,22,59,21,45,2022-01-02,1
UA,538.0,ORD,0.0,78,0.0,0,17.2,16,804,215,2.8,0.52,0.0,46,0.0,123,20.7,16,Scattered clouds,290,6.8,4.34,0,Late,20,57,18,9,2023-09-16,1
9E,5350.0,JFK,3.0,96,0.0,134,16.7,7,Light rain,100,7.2,3.43,0.0,52,0.0,316,19.4,16,c04d,140,12.4,6.7,0,On-time,11,26,9,59,2023-05-20,0
MQ,4203.0,ORD,0.0,64,0.0,158,22.8,16,804,80,7.5,4.59,0.0,55,0.0,295,20.0,16,Overcast clouds,125,8.9,3.1,0,Late,16,9,13,21,2023-09-25,0
MQ,3392.0,ORD,0.0,72,0.0,0,2.2,16,804,55,6.6,4.97,0.0,87,0.0,9,4.4,16,Overcast clouds,310,5.7,3.6,0,Early,19,33,16,45,2022-12-08,0
9E,5036.0,JFK,0.75,89,0.0,0,20.0,16,Light rain,145,4.8,2.76,0.0,93,0.0,0,18.3,16,Overcast clouds,210,6.4,2.6,2,Late,23,37,22,0,2022-06-12,0
B6,2516.0,JFK,0.0,70,0.0,0,13.1,16,803,355,6.4,4.76,0.0,71,0.0,0,11.7,16,Overcast clouds,330,5.6,4.09,1,Late,23,15,21,55,2023-10-16,1
MQ,3392.0,ORD,0.0,49,0.0,0,19.4,16,804,175,11.2,6.36,0.0,34,0.0,134,20.9,16,Clear Sky,235,3.9,2.97,0,Early,19,27,16,40,2022-11-03,0
B6,656.0,MCO,8.0,71,0.0,0,26.1,16,Heavy rain,150,4.0,1.6,0.0,47,0.0,64,11.5,16,Overcast clouds,20,5.8,2.47,2,Early,17,56,15,15,2022-11-24,1
9E,5009.0,JFK,4.0,92,0.0,0,5.6,6,Light rain,90,16.6,10.7,3.0,92,45.0,0,0.0,1,s02n,80,11.8,6.7,1,On-time,23,57,22,30,2023-03-03,1
MQ,4203.0,ORD,0.0,28,0.0,442,25.9,16,802,170,3.9,1.8,0.0,45,0.0,707,20.9,16,Broken clouds,95,8.0,2.7,2,On-time,16,9,13,21,2023-09-15,0
MQ,3949.0,ORD,0.0,51,0.0,290,26.9,16,804,60,5.6,4.47,0.0,69,0.0,161,26.7,16,Overcast clouds,310,12.3,4.09,0,Early,16,6,13,15,2023-07-07,1
9E,5009.0,JFK,0.0,56,0.0,0,-0.6,16,c04n,40,7.6,5.09,0.0,61,0.0,0,-7.2,16,Overcast clouds,95,2.6,1.5,1,Late,23,54,22,30,2023-01-31,0
9E,5224.0,JFK,0.0,96,0.0,165,11.1,9,Overcast clouds,90,14.4,9.3,0.0,74,0.0,208,12.2,8,Overcast clouds,110,9.3,6.2,0,Late,15,20,13,59,2023-04-29,0
B6,16.0,JFK,0.0,78,0.0,0,3.3,16,Scattered clouds,310,5.8,4.59,0.0,64,0.0,0,2.2,16,c04n,260,6.8,5.4,1,Late,22,47,21,35,2023-02-28,1
MQ,4203.0,ORD,0.0,36,0.0,130,27.8,16,804,270,8.8,4.09,0.0,45,0.0,317,27.8,16,Overcast clouds,290,8.8,5.7,2,On-time,17,45,14,59,2022-08-18,1
B6,2516.0,JFK,0.0,96,0.0,0,21.8,12,Overcast clouds,165,6.8,5.7,0.0,93,0.0,0,18.9,16,Overcast clouds,90,4.8,3.1,1,Late,23,59,22,59,2022-09-11,1
B6,116.0,JFK,3.0,74,0.0,46,6.8,16,500,120,11.2,7.57,2.0,76,4.0,88,1.1,6,Mix snow/rain,90,10.9,5.65,1,Late,15,35,14,15,2023-11-21,1
9E,5090.0,JFK,4.0,91,0.0,0,5.6,16,r01n,40,11.8,7.2,0.0,85,0.0,0,0.0,10,Overcast clouds,80,7.6,5.7,2,On-time,23,45,22,30,2022-11-15,1
UA,1998.0,ORD,0.0,51,0.0,0,8.1,16,Scattered clouds,275,10.6,5.09,0.0,75,0.0,0,1.7,16,c04n,80,10.1,4.97,0,Early,21,8,18,19,2023-03-01,0
9E,4730.0,JFK,0.0,92,0.0,147,7.8,13,c04d,20,8.1,6.7,0.0,61,0.0,677,12.8,16,Scattered clouds,70,9.6,5.7,2,On-time,16,20,15,0,2022-03-24,0
B6,656.0,MCO,0.0,44,0.0,905,18.3,16,Scattered clouds,20,9.3,6.2,0.0,56,0.0,495,-5.4,16,c03d,260,11.4,6.95,2,On-time,13,58,11,11,2022-03-13,1
9E,5224.0,JFK,0.0,37,0.0,723,21.4,16,Broken clouds,265,5.6,4.09,0.0,35,0.0,833,20.0,16,Broken clouds,290,7.7,4.59,2,Early,15,20,13,59,2023-05-06,0
9E,5183.0,JFK,2.0,100,0.0,98,10.6,4,500,310,14.4,8.8,2.0,85,0.0,102,6.7,10,r01d,260,12.4,6.7,2,Early,12,27,10,56,2023-12-18,0
B6,2516.0,JFK,0.0,93,0.0,0,21.7,11,c04n,140,10.4,5.7,6.0,86,0.0,0,19.8,13,Moderate rain,340,8.6,0.7,2,On-time,23,2,21,37,2023-06-26,1
9E,4844.0,JFK,0.0,35,0.0,26,10.0,16,802,325,8.8,7.9,0.0,43,0.0,177,6.7,16,Broken clouds,300,9.2,3.6,0,On-time,16,31,15,0,2023-11-18,0
B6,56.0,MCO,0.0,36,0.0,674,31.7,16,Broken clouds,260,4.4,1.5,0.0,27,0.0,838,7.1,16,Scattered clouds,290,6.9,2.1,1,Early,16,0,13,15,2023-04-08,1
9E,4730.0,JFK,0.0,52,0.0,553,28.9,16,Broken clouds,190,6.57,6.57,0.0,40,0.0,730,31.0,16,Broken clouds,280,8.6,7.32,2,Early,16,25,15,10,2022-05-31,0
