Carrier Code,Flight Number,Origin Airport,precip_rate,rh,snow_rate,solar_rad,temp,vis,weather.description,wind_dir,wind_gust_spd,wind_spd,precip_rate_des,rh_des,snow_rate_des,solar_rad_des,temp_des,vis_des,weather.description_des,wind_dir_des,wind_gust_spd_des,wind_spd_des,Status,Previous Flight Status,Scheduled Arrival Hour,Scheduled Arrival Minutes,Scheduled departure Hour,Scheduled departure Minutes,Date,Predicted Status
9E,5224.0,JFK,0.0,100,0.0,74,8.9,2,a05d,75,7.9,5.15,1.0,51,0.0,417,22.2,16,Light rain,170,17.0,13.4,1,Early,18,16,16,50,2023-04-05,0
9E,5114.0,JFK,0.0,96,0.0,0,19.4,5,c04n,160,12.9,9.8,2.0,89,0.0,18,16.7,8,Light rain,80,15.0,4.34,1,Early,17,48,16,30,2022-11-11,1
9E,5009.0,JFK,0.0,57,0.0,0,-2.5,16,c02n,220,11.8,9.8,0.0,54,0.0,0,-7.5,16,Overcast clouds,120,13.0,3.34,0,On-time,23,54,22,30,2023-02-04,0
MQ,3545.0,ORD,0.0,75,0.0,0,18.9,16,802,110,3.2,0.75,2.0,88,0.0,0,19.3,10,Light rain,230,7.8,3.1,1,Late,23,11,20,20,2022-09-19,1
B6,16.0,JFK,0.0,89,0.0,0,9.4,16,c04n,180,6.9,6.7,0.0,40,0.0,0,12.4,16,Overcast clouds,185,5.7,3.07,1,On-time,22,38,21,20,2023-03-22,1
B6,2516.0,JFK,0.0,82,0.0,0,3.3,16,c04n,360,2.9,2.1,0.0,43,0.0,0,5.6,16,Overcast clouds,155,9.3,4.84,1,Late,23,40,22,29,2022-12-05,1
B6,2516.0,JFK,0.0,44,0.0,0,-3.6,16,Scattered clouds,275,11.3,8.5,0.5,91,15.0,0,-8.9,1,Light snow,320,10.3,7.2,1,Late,23,14,21,59,2022-01-10,1
9E,5114.0,JFK,0.0,44,0.0,0,5.0,16,c04n,280,10.3,6.7,0.0,70,0.0,32,1.6,16,Overcast clouds,265,4.72,4.72,0,On-time,17,48,16,20,2022-12-17,0
MQ,3545.0,ORD,0.0,56,0.0,0,14.4,16,804,185,4.2,3.1,0.0,66,0.0,0,9.8,16,Overcast clouds,245,6.3,3.85,2,Early,23,11,20,20,2022-09-23,0
MQ,3324.0,ORD,0.0,56,0.0,0,10.0,16,Scattered clouds,270,4.5,3.1,0.0,82,0.0,15,11.3,16,Overcast clouds,165,4.4,2.22,0,Early,21,42,18,45,2023-10-07,2
MQ,3392.0,ORD,0.0,78,0.0,0,3.3,16,804,350,2.6,2.6,1.0,95,15.0,8,0.0,2,Light snow,80,4.9,2.76,2,Early,19,33,16,45,2022-12-11,1
MQ,3963.0,ORD,0.0,39,0.0,47,13.0,16,801,185,8.8,6.3,0.0,54,0.0,180,4.0,16,Overcast clouds,235,5.5,0.37,0,Early,16,1,13,15,2023-11-12,0
MQ,3911.0,ORD,0.0,55,0.0,0,25.8,16,801,245,4.0,2.97,0.0,40,0.0,159,25.8,16,Overcast clouds,255,9.4,9.27,0,Late,20,0,17,13,2022-08-31,1
B6,2516.0,JFK,0.0,80,0.0,0,15.0,16,Overcast clouds,40,10.4,7.82,0.0,76,0.0,0,11.1,16,Broken clouds,340,5.6,2.6,1,On-time,23,59,22,59,2022-10-01,1
9E,5036.0,JFK,0.0,78,0.0,0,22.2,16,Broken clouds,325,3.4,2.43,0.0,57,0.0,0,17.8,16,Overcast clouds,280,5.2,4.09,2,Early,23,37,22,0,2022-06-27,0
B6,116.0,JFK,0.0,39,0.0,207,6.1,16,c02d,300,13.9,10.3,0.0,51,0.0,114,2.2,16,Overcast clouds,260,15.7,12.1,1,Late,14,46,13,35,2022-12-01,1
9E,5118.0,JFK,0.0,50,0.0,681,28.6,16,c02d,180,5.25,5.25,0.0,37,0.0,859,29.1,16,c02d,250,6.4,3.84,0,Late,16,4,14,29,2023-07-23,0
UA,1998.0,ORD,0.0,57,0.0,0,9.4,16,Overcast clouds,220,9.2,4.59,0.0,58,0.0,34,13.2,16,c03n,330,9.3,5.3,0,Early,21,18,18,21,2022-10-15,0
B6,656.0,MCO,0.0,96,0.0,0,18.9,5,Overcast clouds,50,9.2,5.09,0.0,60,0.0,129,-0.1,16,Few clouds,265,6.1,2.97,1,Late,17,56,15,15,2022-12-13,1
UA,538.0,ORD,0.0,65,0.0,0,17.2,16,800,120,3.6,2.1,0.0,55,0.0,76,16.7,16,Overcast clouds,290,8.0,4.59,0,Late,20,48,18,0,2023-09-14,0
B6,656.0,MCO,0.0,45,0.0,679,28.9,16,Broken clouds,215,5.2,1.6,0.875,83,21.875,162,-4.8,1,s01d,120,6.5,4.19,2,On-time,14,0,11,15,2022-02-25,1
B6,2516.0,JFK,0.0,96,0.0,0,21.1,14,801,280,5.2,4.09,0.0,88,0.0,0,19.0,14,Broken clouds,250,6.5,3.97,1,Late,23,3,21,40,2023-08-10,1
B6,2516.0,JFK,0.0,71,0.0,0,12.6,16,801,290,11.8,7.86,0.0,79,0.0,0,10.6,16,Broken clouds,230,7.6,3.1,1,Late,23,20,22,0,2023-10-07,1
B6,2516.0,JFK,0.0,65,0.0,0,7.2,16,c02n,250,6.7,3.1,0.0,70,0.0,0,1.7,16,Scattered clouds,200,6.0,3.8,2,Late,23,40,22,29,2022-11-26,1
MQ,3518.0,ORD,0.0,53,0.0,0,12.1,16,804,335,8.4,4.5,1.0,86,0.0,83,13.3,3,Light rain,320,8.2,2.1,2,On-time,20,0,17,11,2022-09-27,2
B6,116.0,JFK,0.0,93,0.0,88,7.0,16,c04d,60,9.3,4.59,0.0,73,0.0,112,2.8,16,Overcast clouds,110,10.0,4.96,1,On-time,14,41,13,30,2022-12-22,1
B6,2516.0,JFK,0.0,100,0.0,0,23.9,16,a05n,210,3.2,1.5,0.0,76,0.0,0,22.5,16,c04n,220,1.4,0.64,2,On-time,23,2,21,39,2023-07-16,1
9E,5090.0,JFK,0.0,67,0.0,0,27.8,16,Overcast clouds,265,6.2,5.63,0.0,64,0.0,0,23.9,16,c04n,230,4.59,4.59,2,Early,23,37,22,0,2022-07-28,0
9E,5183.0,JFK,0.0,45,0.0,247,10.6,16,804,20,7.3,3.34,0.0,69,0.0,135,3.9,10,Overcast clouds,70,4.4,3.6,0,Early,12,19,10,59,2023-10-31,0
B6,2516.0,JFK,0.0,74,0.0,0,15.6,16,c04n,70,1.5,1.5,0.0,80,0.0,0,6.4,16,Overcast clouds,235,6.8,4.09,2,Early,23,40,22,29,2022-11-12,1
B6,2516.0,JFK,0.0,52,0.0,0,-3.3,16,Scattered clouds,300,10.1,9.0,0.0,76,0.0,0,-8.9,13,Overcast clouds,300,11.6,8.19,1,On-time,23,14,21,59,2022-01-07,1
B6,2516.0,JFK,0.0,46,0.0,0,22.8,16,802,290,6.4,5.7,0.0,86,0.0,0,15.6,11,Overcast clouds,255,10.5,6.7,1,Late,23,3,21,40,2023-08-18,1
9E,5118.0,JFK,0.0,61,0.0,162,22.1,16,c04d,70,9.0,4.47,0.0,45,0.0,842,26.1,16,Broken clouds,30,7.2,4.59,2,Early,15,23,13,59,2023-06-22,0
B6,116.0,JFK,0.0,50,0.0,324,21.7,16,c04d,170,11.8,4.09,0.0,24,0.0,836,28.1,16,Scattered clouds,240,4.2,1.3,0,Early,14,42,13,30,2023-04-14,1
MQ,3324.0,ORD,2.0,81,2.0,0,2.2,4,Snow,330,11.8,6.95,0.0,72,0.0,0,4.2,16,Overcast clouds,95,3.35,3.35,1,Late,21,28,18,30,2023-10-31,1
9E,5090.0,JFK,0.0,93,0.0,0,15.0,16,c04n,150,4.8,2.7,0.0,60,0.0,0,15.0,16,Broken clouds,195,10.6,4.34,1,On-time,23,45,22,30,2022-11-10,0
9E,4844.0,JFK,0.0,73,0.0,34,10.2,16,803,155,4.0,2.76,0.0,53,0.0,94,10.0,16,Overcast clouds,60,9.2,3.1,0,Early,16,31,15,0,2023-11-06,0
9E,4988.0,JFK,0.0,89,0.0,0,17.2,16,803,270,7.2,5.17,0.0,80,0.0,0,16.4,16,Overcast clouds,260,6.8,3.84,1,Early,23,59,22,33,2023-09-18,0
MQ,4203.0,ORD,0.0,51,0.0,251,5.3,16,Overcast clouds,60,8.5,4.84,0.0,45,0.0,383,5.8,16,Overcast clouds,300,10.8,6.95,0,On-time,16,21,13,35,2022-04-17,0
9E,5036.0,JFK,0.0,79,0.0,0,18.0,16,Overcast clouds,200,3.8,2.06,0.0,51,0.0,0,16.1,16,Broken clouds,225,2.4,0.8,0,On-time,23,37,22,0,2022-06-20,0
9E,4981.0,JFK,0.0,53,0.0,279,25.3,16,Scattered clouds,190,7.4,6.67,0.0,41,0.0,524,28.2,16,Broken clouds,210,5.6,0.89,0,Early,18,30,16,50,2022-06-30,0
B6,656.0,MCO,0.0,28,0.0,791,23.9,16,Scattered clouds,325,6.8,4.34,0.0,31,0.0,457,12.6,16,c02d,190,8.6,3.97,1,On-time,13,32,10,50,2022-10-21,0
MQ,3402.0,ORD,0.0,75,0.0,0,12.3,16,804,20,9.0,6.45,0.0,51,0.0,90,21.4,16,Overcast clouds,310,3.6,3.6,2,Late,22,28,19,39,2023-06-15,0
9E,5009.0,JFK,0.0,97,0.0,0,5.3,16,a05n,320,6.4,3.59,0.0,100,0.0,0,0.6,16,a05n,80,7.4,3.6,1,Late,23,54,22,30,2023-01-19,0
B6,656.0,MCO,0.0,45,0.0,0,13.9,16,Scattered clouds,360,4.09,4.09,0.0,37,0.0,55,9.3,16,Overcast clouds,195,9.5,3.87,1,Early,19,0,16,17,2022-02-09,0
MQ,3324.0,ORD,0.0,46,0.0,0,8.8,16,802,190,8.0,2.72,0.0,66,0.0,0,3.9,16,Overcast clouds,250,2.8,2.1,2,Early,21,53,18,56,2023-11-14,0
9E,4953.0,JFK,1.0,75,0.0,0,9.2,16,r01n,200,7.6,7.45,0.5,38,0.0,0,16.1,16,Overcast clouds,190,10.8,6.15,0,On-time,21,56,20,30,2022-04-11,0
9E,5009.0,JFK,0.0,64,0.0,0,2.1,16,c02n,235,6.8,4.34,0.0,74,0.0,0,-2.3,16,Broken clouds,175,4.4,2.0,0,Late,23,57,22,30,2023-02-18,0
B6,2516.0,JFK,0.0,62,0.0,0,4.4,16,c03n,250,10.3,7.2,0.0,45,0.0,0,5.6,16,Overcast clouds,260,12.9,8.25,1,On-time,23,40,22,29,2022-11-21,1
B6,656.0,MCO,0.0,40,0.0,405,30.6,16,Overcast clouds,300,7.6,3.6,0.0,55,0.0,177,4.3,16,c04d,290,15.7,8.35,0,Early,13,56,11,11,2022-04-27,1
B6,2516.0,JFK,0.0,77,0.0,0,11.7,16,Clear Sky,235,5.2,3.72,0.0,32,0.0,0,13.3,16,c02n,170,10.8,4.59,1,Early,23,59,22,59,2022-10-21,1
9E,4844.0,JFK,0.0,100,0.0,31,12.2,2,741,180,14.9,7.2,1.0,85,0.0,90,6.7,5,r01d,300,7.6,2.1,2,Early,16,7,14,30,2023-12-10,0
B6,2516.0,JFK,0.0,82,0.0,0,13.3,16,Broken clouds,145,5.5,4.76,0.0,48,0.0,0,20.6,16,c04n,170,10.8,3.1,1,Late,23,19,21,59,2023-05-19,1
UA,1998.0,ORD,0.0,77,0.0,0,13.3,16,Overcast clouds,10,11.3,8.8,0.0,52,0.0,49,20.1,16,c04n,250,3.2,1.12,0,Early,21,18,18,21,2022-10-06,0
B6,116.0,JFK,0.0,55,0.0,277,22.2,16,804,190,5.5,4.59,0.0,64,0.0,161,19.1,16,Overcast clouds,190,4.4,0.75,0,Early,14,39,13,30,2023-09-17,1
9E,4730.0,JFK,0.0,29,0.0,114,7.6,16,c04d,300,6.5,4.43,0.0,45,0.0,210,1.1,16,c04d,300,8.4,5.7,1,Early,16,20,15,0,2022-03-08,0
9E,5350.0,JFK,0.0,69,0.0,178,18.9,16,Overcast clouds,50,11.0,7.36,0.0,61,0.0,641,22.8,14,c03d,40,9.6,4.09,1,Late,11,26,9,59,2023-06-03,0
9E,5114.0,JFK,0.0,73,0.0,0,5.0,14,c04n,140,3.9,2.1,0.0,26,0.0,33,7.4,16,Overcast clouds,150,8.9,3.85,0,Early,17,40,16,15,2022-12-05,0
9E,4981.0,JFK,0.0,48,0.0,127,17.4,16,Overcast clouds,330,15.9,10.92,0.0,52,0.0,281,17.8,16,Overcast clouds,300,11.1,7.57,0,Early,18,30,16,50,2022-06-18,0
MQ,3518.0,ORD,0.0,65,0.0,0,13.2,16,800,95,3.6,1.95,0.0,48,0.0,90,13.8,16,Overcast clouds,315,4.1,4.09,1,Late,20,0,17,11,2022-10-03,0
9E,5118.0,JFK,0.0,89,0.0,198,23.9,16,804,190,7.69,7.69,0.0,87,0.0,143,23.9,5,Overcast clouds,240,5.8,2.1,1,On-time,16,3,14,29,2023-08-25,0
9E,5118.0,JFK,0.0,50,0.0,353,21.1,16,Overcast clouds,185,6.0,4.84,0.0,72,0.0,388,16.7,16,c04d,290,6.4,1.5,1,Early,15,23,13,59,2023-06-09,0
9E,5175.0,JFK,0.0,42,0.0,166,17.2,16,803,350,4.8,4.59,0.0,52,0.0,188,14.8,16,Overcast clouds,295,7.8,3.84,0,Early,16,57,15,25,2023-10-13,0
B6,116.0,JFK,0.0,45,0.0,178,10.8,16,802,335,6.4,5.9,0.0,52,0.0,118,4.4,16,Overcast clouds,290,9.6,3.1,2,Late,15,21,14,0,2023-11-11,0
B6,2516.0,JFK,0.0,61,0.0,0,11.1,16,Few clouds,225,6.8,4.84,0.0,49,0.0,0,7.2,16,c04n,210,6.0,1.5,1,Late,23,59,22,59,2022-10-20,1
B6,116.0,JFK,0.0,51,0.0,90,8.3,16,c04d,180,3.9,3.6,0.0,25,0.0,95,8.9,16,Overcast clouds,175,9.8,4.84,1,Early,14,46,13,35,2022-12-05,0
MQ,3392.0,ORD,0.0,46,0.0,0,1.7,16,801,210,10.6,4.84,0.0,55,0.0,9,2.0,16,Scattered clouds,190,3.9,1.02,0,Late,19,33,16,45,2022-12-04,0
MQ,3392.0,ORD,0.0,59,0.0,0,5.5,16,801,240,5.7,3.35,0.0,71,0.0,0,6.1,16,Overcast clouds,290,11.3,7.44,2,Early,20,20,17,35,2022-11-25,0
B6,656.0,MCO,0.0,55,0.0,807,32.2,16,Broken clouds,180,9.0,1.95,0.0,81,0.0,139,21.7,16,Overcast clouds,80,6.0,1.5,0,On-time,13,42,11,0,2022-09-12,0
MQ,3911.0,ORD,0.0,60,0.0,0,22.5,16,804,45,3.59,3.59,0.0,74,0.0,117,19.1,15,Overcast clouds,70,5.4,2.7,1,On-time,20,0,17,13,2022-08-17,1
MQ,3392.0,ORD,0.0,67,0.0,0,-17.9,4,804,280,13.2,6.33,2.0,93,0.0,0,0.9,14,Freezing rain,75,11.8,6.0,2,On-time,20,19,17,33,2022-12-22,1
B6,2516.0,JFK,0.0,96,0.0,0,13.8,16,Overcast clouds,320,5.6,3.6,0.0,76,0.0,0,11.1,16,c04n,205,2.8,1.6,1,Late,23,59,22,59,2022-10-05,1
9E,5175.0,JFK,0.0,56,0.0,104,19.4,16,804,110,10.6,8.19,0.0,43,0.0,218,23.4,16,Overcast clouds,50,9.3,4.12,1,On-time,16,51,15,20,2023-09-22,0
B6,2516.0,JFK,0.0,36,0.0,0,19.0,16,Overcast clouds,235,6.4,3.93,0.0,58,0.0,0,10.6,16,Overcast clouds,270,3.2,2.0,0,Early,23,19,21,59,2023-05-08,0
9E,5118.0,JFK,0.0,45,0.0,327,25.4,16,c04d,330,13.1,5.92,0.0,44,0.0,421,23.3,16,Overcast clouds,280,10.3,7.7,1,Early,15,23,13,59,2023-06-15,0
9E,4988.0,JFK,0.0,67,0.0,0,16.1,16,804,60,11.3,8.27,0.0,74,0.0,0,15.3,16,Overcast clouds,90,4.6,3.1,1,Late,23,59,22,33,2023-09-22,0
B6,656.0,MCO,0.0,75,0.0,0,18.3,16,Overcast clouds,20,10.3,6.7,0.0,41,0.0,69,0.6,16,Overcast clouds,195,8.5,3.37,1,Early,17,56,15,15,2022-11-19,1
B6,656.0,MCO,6.0,66,0.0,0,25.0,16,Moderate rain,130,4.4,4.09,0.0,69,0.0,89,4.4,16,Overcast clouds,255,10.8,4.87,1,Late,19,1,16,20,2023-02-10,1
B6,116.0,JFK,0.0,65,0.0,174,21.1,16,Overcast clouds,310,6.0,5.09,0.0,73,0.0,131,18.0,16,c04d,255,6.8,4.15,0,On-time,14,41,13,30,2022-11-01,1
9E,4730.0,JFK,0.0,77,0.0,113,12.0,16,c04d,185,12.3,6.53,1.0,89,0.0,141,4.4,10,r01d,80,8.8,3.6,1,Early,16,20,15,0,2022-03-07,0
9E,5224.0,JFK,0.0,49,0.0,0,6.5,16,Overcast clouds,355,13.9,9.27,0.0,67,0.0,90,-1.1,16,c04d,305,9.8,5.9,0,Early,17,59,16,30,2023-03-08,0
B6,656.0,MCO,0.0,60,0.0,0,20.6,16,Clear Sky,100,4.8,4.59,0.0,35,0.0,169,9.7,16,Scattered clouds,240,2.7,2.47,1,Early,19,1,16,20,2023-02-14,0
9E,5114.0,JFK,0.0,54,0.0,87,16.3,16,Scattered clouds,230,4.09,4.09,0.0,31,0.0,312,17.2,16,c03d,270,4.0,2.6,0,Early,17,26,16,5,2022-10-16,0
9E,4730.0,JFK,0.0,18,0.0,597,20.6,16,c02d,300,11.1,5.7,0.0,43,0.0,785,12.2,16,c02d,290,10.0,4.59,2,Early,16,20,15,0,2022-04-22,0
MQ,4203.0,ORD,0.25,89,0.0,164,8.3,4,804,15,14.9,9.55,0.0,52,0.0,272,17.8,16,c04d,135,6.8,4.34,1,Late,16,21,13,35,2022-05-03,1
UA,210.0,ORD,0.0,74,0.0,0,23.1,16,Overcast clouds,210,2.9,1.55,0.0,41,0.0,288,27.1,16,Scattered clouds,275,8.7,5.67,0,Early,21,14,18,20,2023-08-09,1
B6,656.0,MCO,0.0,70,0.0,0,19.9,16,Overcast clouds,80,4.6,2.6,0.0,57,0.0,21,8.3,16,c04n,105,8.0,3.84,0,Early,19,13,16,25,2023-12-08,0
MQ,4203.0,ORD,0.0,38,0.0,196,27.8,16,804,255,5.2,1.8,0.0,81,0.0,154,20.7,14,Overcast clouds,110,5.1,0.37,2,Late,16,9,13,21,2023-09-10,2
9E,5114.0,JFK,0.0,64,0.0,0,4.4,16,c02n,190,5.9,4.59,0.0,42,0.0,34,5.4,16,Overcast clouds,155,11.0,5.05,0,Early,17,40,16,15,2022-12-02,0
9E,4976.0,JFK,0.0,88,0.0,0,18.6,16,c04n,180,8.4,7.32,0.0,84,0.0,78,19.4,16,Overcast clouds,20,6.8,1.5,0,Early,17,26,16,5,2022-11-06,0
9E,5118.0,JFK,0.0,36,0.0,352,23.2,16,Overcast clouds,105,10.2,7.97,0.0,30,0.0,216,22.2,11,c04d,310,12.8,5.09,0,Early,15,23,13,59,2023-06-05,0
9E,4953.0,JFK,0.0,100,0.0,0,14.4,1,a05n,155,1.6,1.3,0.0,50,0.0,19,25.0,16,c03n,170,5.4,2.85,1,On-time,21,56,20,30,2022-05-13,0
9E,4953.0,JFK,0.0,36,0.0,0,18.5,16,c01n,340,13.3,8.1,0.0,51,0.0,18,13.9,16,c04n,285,10.6,6.95,0,Early,21,56,20,30,2022-05-17,0
UA,1046.0,ORD,0.0,88,0.0,0,21.0,16,804,360,5.2,3.47,0.0,68,0.0,0,23.3,16,Overcast clouds,50,1.5,1.5,2,Early,23,59,21,5,2022-08-25,1
MQ,3330.0,ORD,0.0,62,0.0,0,19.4,16,800,270,4.5,2.6,0.0,86,0.0,0,20.3,16,Overcast clouds,175,3.8,2.85,2,On-time,23,12,20,24,2022-08-30,2
MQ,3392.0,ORD,1.0,88,0.0,0,4.2,5,500,90,10.3,7.05,0.0,74,0.0,11,-3.8,16,Overcast clouds,270,4.0,3.1,2,On-time,19,33,16,45,2022-12-14,1
B6,398.0,JFK,0.0,89,0.0,0,13.9,16,Overcast clouds,30,10.8,7.2,0.0,57,0.0,0,15.8,16,Overcast clouds,345,6.6,4.34,2,Late,20,47,19,31,2022-10-01,1
UA,210.0,ORD,0.0,65,0.0,0,23.4,16,Clear Sky,245,4.2,2.85,1.0,89,0.0,90,19.4,5,r01d,265,11.3,7.97,1,On-time,21,14,18,20,2023-08-08,1
9E,5036.0,JFK,0.0,73,0.0,0,19.4,16,Overcast clouds,145,6.4,3.43,0.0,51,0.0,0,24.4,16,Overcast clouds,90,7.6,3.6,0,Early,23,37,22,0,2022-06-15,0
UA,1693.0,ORD,0.0,59,0.0,104,2.8,16,Scattered clouds,230,8.2,5.7,1.0,81,25.0,154,-5.6,3,s01d,90,5.6,2.1,1,Early,16,43,13,57,2023-02-25,0
MQ,3402.0,ORD,0.0,53,0.0,0,23.3,16,Overcast clouds,115,3.8,2.35,0.0,46,0.0,251,22.8,16,c03d,325,7.2,4.84,0,Late,21,32,18,36,2023-07-31,0
MQ,3392.0,ORD,0.0,70,0.0,0,-5.6,10,804,240,13.3,7.57,0.0,70,0.0,15,1.3,16,Overcast clouds,195,7.0,5.25,1,Late,19,27,16,40,2022-11-18,1
9E,5114.0,JFK,0.0,84,0.0,74,17.4,16,Broken clouds,180,9.3,6.7,0.0,82,0.0,115,11.1,16,c04d,340,8.8,1.5,0,Early,17,26,16,5,2022-10-17,0
B6,656.0,MCO,0.0,33,0.0,90,28.3,16,Overcast clouds,280,2.6,2.6,0.0,28,0.0,693,30.0,16,c02d,265,6.1,3.84,0,Late,19,2,16,15,2023-05-29,0
B6,656.0,MCO,0.0,52,0.0,314,26.1,16,Overcast clouds,280,6.8,3.6,0.0,49,0.0,599,-7.9,16,c02d,280,6.1,1.12,1,Late,14,0,11,15,2022-02-28,1
B6,398.0,JFK,0.0,40,0.0,74,16.1,16,Scattered clouds,260,8.2,6.2,0.0,54,0.0,88,14.4,16,c04d,315,9.4,5.65,1,Early,17,44,16,30,2022-10-09,0
B6,116.0,JFK,0.0,51,0.0,526,25.6,16,803,30,9.3,4.09,0.0,53,0.0,626,25.5,16,Scattered clouds,320,6.2,2.54,0,On-time,14,39,13,30,2023-10-02,1
MQ,4316.0,ORD,0.0,54,0.0,0,-6.7,16,801,205,8.4,4.43,0.0,59,0.0,122,-7.0,16,Scattered clouds,315,9.6,4.9,2,Early,18,15,15,28,2022-01-03,0
B6,656.0,MCO,0.0,72,0.0,0,17.9,16,Overcast clouds,100,8.3,5.12,0.0,44,0.0,26,6.7,16,c04n,190,11.2,6.94,0,Early,19,13,16,25,2023-12-12,0
9E,4884.0,JFK,0.0,43,0.0,768,25.6,16,Broken clouds,110,6.8,2.6,0.0,56,0.0,600,20.3,16,Scattered clouds,165,3.8,0.6,0,Early,10,53,9,29,2022-07-10,0
B6,656.0,MCO,0.0,44,0.0,68,30.6,16,Overcast clouds,150,2.6,2.6,0.0,28,0.0,290,15.7,16,Overcast clouds,320,8.7,5.25,0,Early,19,2,16,15,2023-05-09,0
B6,56.0,MCO,0.0,48,0.0,273,29.2,12,Scattered clouds,165,8.7,6.32,0.0,56,0.0,150,1.1,16,c04d,60,4.8,4.09,0,Early,16,51,14,7,2023-02-22,1
MQ,3911.0,ORD,0.0,82,0.0,0,19.7,16,804,10,5.6,4.59,0.0,89,0.0,99,20.0,16,Overcast clouds,60,5.2,2.6,0,On-time,20,0,17,13,2022-09-05,1
9E,5090.0,JFK,0.0,65,0.0,0,7.2,16,c02n,250,6.7,3.1,0.0,70,0.0,0,1.7,16,Scattered clouds,200,6.0,3.8,2,Early,23,45,22,30,2022-11-26,0
