LotArea,OverallQual,OverallCond,GrLivArea,FullBath,BedroomAbvGr,GarageCars,SaleCondition,SalePrice
7758,5,7,999,1,3,1,Normal,132500
9600,5,7,1113,1,3,1,Normal,147000
10289,5,7,1073,1,3,2,Normal,156000
12243,5,6,1484,2,3,2,Normal,175000
10800,5,4,2414,2,3,2,Normal,160000
1526,4,8,630,1,1,1,Normal,86000
2665,5,6,1304,1,3,1,Normal,115000
9490,6,7,1578,1,3,1,Normal,133000
15578,6,5,1456,2,3,2,Partial,172785
7931,5,6,1269,1,3,1,Normal,155000
5784,5,8,886,1,2,1,Normal,91300
7879,4,5,720,1,2,0,Abnorml,34900
12692,8,5,3228,3,4,2,Normal,430000
9120,7,6,1820,2,4,1,Normal,184000
7800,5,7,899,1,3,1,Normal,130000
7535,5,7,912,1,2,1,Normal,120000
1890,6,5,1218,1,3,1,Normal,113000
9803,7,5,1768,2,3,2,Normal,226700
9170,5,7,1214,1,2,2,Normal,140000
15602,7,8,1801,2,1,2,Normal,289000
2308,6,5,1322,2,3,2,Normal,147000
7596,5,5,1960,2,4,2,Normal,124500
9554,8,5,1911,2,3,2,Normal,215000
7862,6,5,1218,2,2,2,Partial,208300
9600,7,9,1378,2,3,2,Normal,161000
9600,5,6,1041,1,3,1,Normal,124500
14559,5,7,1363,1,2,1,Normal,164900
6792,7,5,1368,2,2,2,Partial,202665
9100,5,5,864,1,3,2,Normal,129900
9187,6,5,1080,1,3,2,Normal,134000
10594,5,5,789,1,2,1,Normal,96500
12220,10,5,2020,2,3,3,Partial,402861
10448,6,6,2119,2,3,2,Abnorml,158000
10208,7,5,2344,2,3,3,Normal,265000
9531,6,5,1796,2,3,2,Normal,211000
10918,7,9,2080,1,3,1,Normal,234000
10800,4,7,1294,2,3,0,Normal,106250
11988,6,6,1244,1,3,1,Normal,150000
5000,6,7,1664,2,3,2,Normal,159000
40094,10,5,4676,3,3,3,Partial,184750
11787,7,5,2398,2,3,3,Normal,315750
7500,7,5,1266,2,3,2,Normal,176000
13300,5,7,928,1,2,1,Normal,132000
14948,9,5,2713,2,3,3,Partial,446261
9098,4,7,605,1,2,0,Normal,86000
32668,6,3,2515,3,4,2,Alloca,200624
10200,6,5,1509,2,3,2,Abnorml,175000
6155,6,8,1362,2,3,2,Normal,128000
7200,5,7,827,1,2,1,Normal,107500
5000,1,3,334,1,1,0,Normal,39300
9056,8,5,1414,2,3,2,Normal,178000
7000,5,7,1347,1,3,0,Normal,107500
8924,7,5,1724,2,3,2,Normal,188000
12735,4,5,864,1,3,2,Normal,111250
11553,5,5,1159,1,3,1,Normal,158000
11423,8,5,1601,2,3,2,Normal,272000
14601,9,5,1838,2,2,3,Normal,315000
11000,8,5,2285,2,4,3,Normal,248000
10140,7,5,1680,2,3,2,Normal,213250
4058,7,5,767,1,1,1,Normal,133000
17104,7,5,1496,2,3,2,Partial,179665
13837,7,5,2183,2,4,3,Normal,229000
8737,6,7,1635,1,3,2,Normal,210000
7244,5,7,768,1,2,2,Normal,129500
8235,5,7,825,1,2,2,Normal,125000
9375,7,5,2094,2,4,2,Normal,263000
4043,6,6,1069,2,2,2,Abnorml,140000
6000,5,6,928,1,3,1,Normal,112500
11146,8,5,1717,2,3,3,Normal,255500
8777,4,5,1126,2,2,2,Normal,108000
10625,7,5,2046,2,3,3,Normal,284000
6380,5,6,1048,1,2,1,Normal,113000
14850,5,5,1092,1,2,1,Normal,141000
11040,4,6,1336,1,3,1,Normal,108000
21872,7,5,1446,2,3,2,Normal,175000
3196,7,5,1557,2,2,2,Normal,234000
11341,5,6,1392,1,3,2,Normal,121500
10010,5,5,1389,1,2,2,Normal,170000
13907,5,6,996,1,3,0,Normal,108000
21780,6,7,1674,2,4,2,Normal,185000
13346,7,5,2295,2,4,2,Normal,268000
6858,6,4,1647,1,4,1,Normal,128000
11198,9,5,2504,2,4,3,Normal,325000
10171,7,5,1535,2,3,2,Normal,214000
12327,8,8,2132,1,1,2,Normal,316600
7032,5,5,943,1,2,2,Normal,135960
13101,5,5,1728,2,6,2,Normal,142600
7332,6,6,864,1,2,1,Abnorml,120000
13159,7,5,1692,2,3,2,Partial,224500
9967,7,5,1430,2,3,2,Normal,170000
10500,5,7,1109,1,3,1,Normal,139000
8480,5,5,1216,1,2,1,Abnorml,118500
6292,7,7,1477,2,3,1,Normal,145000
11777,5,6,1320,1,3,2,Abnorml,164500
3604,7,5,1392,2,2,2,Abnorml,146000
12150,5,5,1795,2,4,1,Normal,131500
14585,6,6,1429,1,3,2,Normal,181900
12704,8,5,2042,2,3,3,Partial,253293
11841,6,5,816,1,3,0,Normal,118500
13500,10,9,2775,3,3,2,Normal,325000
6120,4,7,1573,1,3,1,Normal,133000
11443,8,5,2028,2,2,3,Partial,369900
10267,6,7,838,1,2,1,Normal,130000
8740,5,6,860,1,2,2,Normal,137000
25095,5,8,1473,1,1,1,Partial,143000
9100,5,6,935,1,2,1,Normal,79500
8320,7,5,1582,2,3,2,Normal,185900
13478,10,5,2296,2,3,3,Normal,451950
6600,5,8,816,1,2,2,Normal,138000
4435,6,5,848,1,1,2,Normal,140000
7990,5,6,924,1,3,1,Normal,110000
11302,8,5,1826,2,3,3,Partial,319000
3600,6,7,1368,1,3,1,Normal,114504
3922,7,5,1402,0,2,3,Partial,194201
12984,5,6,1647,2,3,2,Normal,217500
1950,6,6,1556,2,3,2,Normal,151000
10927,8,5,1904,2,3,2,Normal,275000
9000,6,6,1375,1,3,1,Normal,141000
10041,8,5,1915,2,3,2,Abnorml,220000
3182,7,5,1200,2,2,2,Normal,151000
12803,7,5,1494,2,3,2,Normal,221000
13600,7,6,1986,2,3,2,Normal,205000
12464,5,5,1040,1,3,2,Normal,152000
7800,5,8,2008,3,3,1,Normal,225000
12168,8,6,3194,2,4,2,Alloca,359100
7943,4,5,1029,1,3,1,Normal,118500
11050,9,5,2153,2,3,3,Normal,313000
10395,6,6,1032,2,3,2,Normal,148000
11885,8,5,1872,2,3,2,Normal,261500
8402,5,5,1120,1,3,0,Partial,147000
1491,4,6,630,1,1,0,Normal,75500
8800,6,7,1054,1,3,2,Abnorml,137500
7861,6,5,1509,2,3,2,Normal,183200
7227,6,6,832,1,2,2,Normal,105500
11694,9,5,1828,2,3,3,Partial,314813
12244,8,5,2262,2,4,3,Normal,305000
8248,3,3,864,1,2,0,Normal,67000
10800,6,7,2614,2,4,2,Normal,240000
7064,5,6,980,1,3,2,Normal,135000
2117,6,5,1512,2,2,2,Normal,168500
10400,6,5,1790,1,4,2,Normal,165150
10000,6,6,1116,1,3,2,Normal,160000
12342,5,5,1422,1,3,1,Normal,139900
9600,6,6,1520,1,3,1,Normal,153000
11606,5,5,2080,1,5,2,Family,135000
9020,6,5,1350,1,3,2,Normal,168500
9000,5,6,1750,1,3,1,Abnorml,124000
4590,8,5,1554,2,2,2,Normal,209500
11900,7,5,1411,2,3,2,Family,82500
9250,5,7,1056,1,3,1,Normal,139400
6979,6,5,1056,0,0,2,Normal,144000
10896,6,7,3395,2,8,0,Abnorml,200000
6120,2,3,800,1,1,0,Normal,60000
6000,5,4,1387,2,3,1,Normal,93000
8777,5,7,796,1,2,0,Normal,85000
3982,8,5,1567,2,1,3,Partial,264561
12677,8,5,1518,1,1,2,Normal,274000
7050,7,5,1929,2,3,2,Normal,226000
13860,8,7,2704,2,4,2,Normal,345000
10793,5,5,1620,2,4,2,Normal,152000
9187,9,5,1766,2,2,3,Partial,370878
10530,6,5,981,1,3,2,Normal,143250
7200,5,5,1048,1,3,2,Normal,98300
10452,6,5,1094,1,3,2,Normal,155000
7700,6,5,1839,1,4,2,Normal,155000
1936,4,6,630,1,1,0,Normal,84500
8125,7,6,1665,2,3,2,Normal,205950
9084,4,5,1510,1,4,1,Normal,108000
8750,7,5,1716,2,2,2,Normal,191000
10320,6,7,1469,1,3,1,Normal,135000
10437,8,6,2113,2,2,3,Normal,350000
1680,6,5,1092,1,3,1,Family,88000
10007,5,7,1053,1,3,1,Normal,145500
7200,7,6,1502,1,3,1,Normal,149000
17503,6,5,1458,1,3,1,Abnorml,97500
9937,5,7,1486,1,3,2,Normal,167000
12384,7,7,1935,2,3,2,Normal,197900
46589,8,7,2448,2,4,3,Normal,402000
13560,6,3,1392,1,2,2,Normal,110000
10012,4,5,1181,2,3,2,Normal,137500
20896,8,5,2097,1,1,3,Partial,423000
11194,8,5,1936,2,3,2,Normal,230500
18450,6,5,2380,2,3,2,Abnorml,129000
8125,6,5,1679,2,3,2,Normal,193500
14175,5,6,1437,1,3,2,Normal,168000
11600,4,5,1180,1,2,1,Normal,137500
8633,6,5,1476,2,3,2,Normal,173500
6629,6,6,1369,2,3,1,Normal,103600
11250,6,6,1208,1,3,2,Normal,165000
14442,6,7,1839,2,3,2,Normal,257500
9200,6,6,1136,1,3,1,Normal,140000
2289,6,6,1441,2,3,2,Normal,148500
9600,4,2,1774,2,4,3,Normal,87000
9022,5,8,792,1,2,1,Normal,109500
11844,8,5,2046,2,3,3,Partial,372500
9945,5,5,988,1,3,2,Normal,128500
8012,6,5,923,2,2,1,Normal,143000
4500,5,5,1520,1,3,1,Abnorml,159434
2887,6,5,1291,1,2,2,Normal,173000
11248,9,5,1668,2,3,3,Normal,285000
16770,7,5,1839,2,4,2,Normal,221000
5062,7,5,2090,2,3,2,Normal,207500
10207,7,6,1761,3,3,2,Partial,227875
5105,7,5,1102,2,2,2,Normal,148800
8089,8,6,1419,2,2,2,Partial,392000
7577,6,5,1362,2,2,2,Normal,194700
4426,6,5,848,1,1,2,Normal,141000
21535,10,6,4316,3,4,3,Normal,755000
26178,7,5,2519,2,4,2,Normal,335000
5400,5,6,1073,1,2,1,Abnorml,108480
6120,5,6,1539,1,3,2,Normal,141500
13811,6,6,1137,2,2,2,Normal,176000
6000,5,7,616,1,2,1,Normal,89000
6420,5,7,1148,1,2,1,Normal,123500
8450,5,8,894,1,3,1,Normal,138500
4282,7,5,1391,2,2,2,Normal,196000
14331,8,5,1800,2,3,3,Normal,312500
9600,7,5,1164,1,3,2,Normal,140000
12438,8,5,2576,2,4,3,Partial,361919
7630,5,9,1812,2,4,2,Normal,140000
8400,7,5,1484,2,3,2,Normal,213000
5600,4,5,1092,2,3,0,Normal,55000
115149,7,5,1824,2,2,2,Normal,302000
6240,8,5,1324,2,2,2,Normal,254000
9018,7,5,1456,2,3,2,Partial,179540
7162,5,7,904,1,3,1,Abnorml,109900
4130,3,6,729,1,2,0,Normal,52000
8712,4,7,1178,1,2,1,Abnorml,102776
4671,8,5,1228,2,2,2,Normal,189000
9873,4,5,960,1,3,2,Normal,129000
13517,6,8,1479,2,3,2,Normal,130500
10140,6,5,1350,2,3,2,Normal,165000
10800,7,8,2554,1,3,2,Normal,159500
10000,5,6,1178,1,3,2,Normal,157000
10542,7,5,2418,2,3,3,Normal,341000
9920,5,6,971,1,3,1,Normal,128500
6563,8,5,1742,2,2,2,Normal,275000
4426,6,5,848,1,1,2,Normal,143000
8120,4,7,864,1,3,2,Normal,124500
8172,4,6,1470,2,4,1,Normal,135000
13286,9,5,1698,2,3,3,Normal,320000
6960,4,6,864,1,3,2,Normal,120500
21695,6,9,1680,2,3,2,Normal,222000
7314,7,5,1232,2,2,2,Normal,194500
11475,5,5,1776,2,4,3,Abnorml,110000
6240,4,5,1208,1,2,2,Normal,103000
5389,8,5,1616,2,2,2,Normal,236500
9590,7,5,1146,2,3,2,Normal,187500
11404,7,5,2031,2,3,2,Normal,222500
10000,5,6,1144,1,3,1,Normal,131400
8978,5,5,948,1,3,1,Family,108000
10800,7,7,1768,1,2,2,Normal,163000
8544,3,4,1040,2,2,2,Normal,93500
10463,8,5,1801,2,3,3,Normal,239900
10800,5,5,1200,3,3,0,Alloca,179000
9313,7,5,1728,2,3,2,Normal,190000
9600,5,7,1432,2,2,2,Abnorml,132000
6768,6,8,912,1,3,1,Normal,142000
8450,7,5,1349,2,3,2,Normal,179000
12886,5,6,1464,2,3,2,Normal,175000
5395,8,5,1337,2,2,2,Normal,180000
8963,8,9,2715,3,4,2,Normal,299800
8795,7,5,2256,2,4,2,Normal,236000
11700,7,7,2640,1,4,4,Normal,265979
10593,7,5,1720,2,3,2,Normal,260400
8405,4,3,1529,2,4,1,Normal,98000
8800,4,7,1140,1,3,0,Normal,96500
7750,7,5,1320,2,3,2,Normal,162000
9236,6,5,1494,2,3,2,Normal,217000
10240,8,5,2098,2,3,3,Normal,275500
7930,6,8,1026,1,3,2,Normal,156000
3230,6,5,1471,2,3,2,Normal,172500
10769,8,5,1768,2,3,2,Normal,212000
11616,6,5,1386,2,3,2,Abnorml,158900
2280,7,5,1501,2,3,2,Normal,179400
12257,8,5,2531,2,4,3,Normal,290000
9100,6,6,864,1,2,1,Normal,127500
6911,5,5,1301,1,2,2,Normal,100000
8640,7,5,1547,2,3,2,Normal,215200
9430,8,5,2365,2,3,3,Normal,337000
9549,8,5,1494,1,2,2,Normal,270000
14587,9,5,1506,2,2,2,Partial,264132
10421,7,5,1714,2,3,2,Normal,196500
12508,6,7,1750,2,4,1,Normal,160000
9100,7,5,1836,2,3,2,Normal,216837
53504,8,5,3279,3,4,3,Normal,538000
7252,5,5,858,1,2,2,Normal,134900
8877,4,5,1220,1,2,2,Normal,102000
7819,6,5,1117,1,3,2,Abnorml,107000
10150,5,5,912,1,2,1,Normal,114500
14226,8,5,1973,2,3,3,Partial,395000
4500,6,5,1204,2,2,2,Normal,162000
11210,7,5,1614,2,3,3,Partial,221500
13350,5,5,894,1,3,2,Normal,142500
8400,5,5,2020,2,4,2,Normal,144000
10530,6,5,1004,1,2,2,Normal,135000
7875,7,5,1253,2,3,2,Normal,176000
7153,6,5,1603,2,3,2,Normal,175900
16285,7,5,1430,2,3,2,Normal,187100
9101,5,6,1110,1,1,2,Normal,165500
6300,6,6,1484,2,3,0,Normal,128000
9790,6,5,1342,2,3,2,Normal,161500
10800,5,6,1652,2,4,1,Normal,139000
10142,7,5,2084,2,4,2,Normal,233000
6000,4,7,901,1,2,1,Normal,107900
12205,6,8,2087,2,5,2,Normal,187500
3182,7,5,1145,2,2,2,Normal,160200
11333,6,5,1062,1,3,2,Normal,146800
9920,7,5,2013,2,3,2,Normal,269790
9158,8,5,1496,2,3,2,Partial,225000
10832,7,5,1895,2,3,2,Normal,194500
8400,6,6,1564,2,3,2,Normal,171000
8197,6,5,1285,1,3,2,Normal,143500
7677,5,5,773,1,2,1,Abnorml,110000
13518,9,5,3140,3,4,3,Partial,485000
7200,5,7,1768,1,3,1,Normal,175000
12798,6,5,1688,2,4,2,Normal,200000
4800,4,7,1196,1,2,2,Normal,109900
8199,7,5,1456,2,3,2,Normal,189000
13891,9,5,2822,3,4,3,Partial,582933
9000,5,5,1128,1,2,1,Family,118000
12274,7,5,1428,2,3,2,Partial,227680
9750,5,5,980,2,3,1,Normal,135500
21384,5,6,1576,1,3,2,Normal,223500
13400,5,5,1086,1,3,2,Normal,159950
8100,5,5,2138,2,2,2,Normal,106000
10140,6,6,1309,1,3,2,Normal,181000
4438,6,5,848,1,1,2,Normal,144500
8712,5,5,1044,1,2,2,Alloca,55993
9750,6,6,1442,1,4,1,Normal,157900
8248,5,7,1250,1,3,1,Normal,116000
12137,7,5,1661,2,3,2,Normal,224900
11425,5,6,1008,1,2,1,Normal,137000
13265,8,5,1689,2,3,3,Normal,271000
8816,6,7,1052,1,3,2,Normal,155000
6371,7,5,1358,2,2,2,Partial,224000
7226,7,5,1640,2,3,2,Normal,183000
6000,4,4,936,1,2,2,Normal,93000
12394,7,5,1733,2,3,2,Family,225000
9900,6,7,1489,2,3,1,Normal,139500
11216,8,5,1489,2,3,2,Partial,232600
14803,10,5,2084,2,2,3,Partial,385000
6130,5,6,784,1,2,0,Normal,109500
8529,7,5,1434,2,3,2,Normal,189000
28698,5,5,2126,2,3,2,Abnorml,185000
2544,7,5,1223,2,2,2,Normal,147400
11900,6,5,1392,1,3,2,Normal,166000
3180,7,5,1200,2,2,2,Normal,151000
9548,7,6,1829,2,3,2,Normal,237000
10004,6,6,1516,1,3,2,Normal,167000
7875,5,6,1144,1,3,2,Normal,139950
9600,4,7,1067,2,2,2,Normal,128000
8100,5,6,1559,1,2,2,Normal,153500
1680,6,5,987,1,2,1,Normal,100000
9525,5,6,1099,1,3,1,Normal,144000
11767,5,6,1200,1,3,1,Normal,130500
12155,6,8,1482,2,4,1,Normal,140000
10440,5,8,1539,2,3,2,Normal,157500
9020,6,7,1165,1,3,2,Normal,174900
8000,5,4,1800,2,6,0,Normal,141000
12665,5,8,1416,1,4,3,Normal,153900
16647,5,5,1701,2,3,2,Normal,171000
9317,7,5,1775,2,3,2,Normal,213000
15523,5,6,864,1,3,1,Normal,133500
45600,6,8,2358,3,5,2,Normal,240000
9600,6,7,1855,2,3,2,Normal,187000
4435,6,5,848,1,1,2,Normal,131500
3196,8,5,1456,2,2,2,Normal,215000
7128,7,5,1646,2,4,1,Normal,164000
12095,6,6,1445,1,3,2,Normal,158000
17920,5,4,1779,1,3,2,Abnorml,170000
6897,5,8,1040,1,3,1,Normal,127000
10970,6,6,1026,1,3,2,Normal,147000
8125,6,5,1481,2,3,2,Normal,174000
10400,7,5,1370,2,3,2,Family,152000
11029,6,7,2654,2,4,2,Normal,250000
7642,7,8,1426,1,3,1,Normal,189950
11625,5,4,1039,1,3,2,Normal,131500
9672,6,5,1097,2,3,2,Normal,152000
7931,5,5,1148,1,3,1,Normal,132500
8640,7,5,1372,2,3,2,Partial,250580
8750,5,6,1002,1,3,2,Normal,148500
10656,8,5,1646,2,3,3,Partial,248900
6970,4,5,1120,1,3,2,Normal,129000
14762,5,6,2320,2,2,2,Normal,169000
9938,7,5,1949,2,3,2,Normal,236000
6600,5,5,894,1,2,1,Normal,109500
8750,6,5,1682,2,3,2,Normal,200500
8892,5,7,910,1,3,2,Normal,116000
12144,5,7,1268,1,3,1,Normal,133000
5720,5,6,1131,1,3,1,Abnorml,66500
9000,8,5,2610,2,4,2,Partial,303477
25286,4,5,1040,1,3,2,Normal,132250
8834,9,5,2224,2,4,3,Normal,350000
11782,5,7,1155,1,3,2,Normal,148000
7000,5,8,864,1,3,1,Normal,136500
7024,5,5,1090,1,2,2,Normal,157000
13758,7,5,1717,2,3,2,Normal,187500
9636,6,5,1593,2,3,2,Normal,178000
6204,4,5,2230,1,5,1,Normal,118500
7150,5,5,892,1,3,1,Normal,100000
5119,9,5,1709,2,2,2,Abnorml,328900
8393,5,5,1712,2,4,2,Family,145000
16466,5,7,1393,1,3,1,Normal,135500
15865,8,6,2217,2,4,2,Normal,268000
12160,6,4,1505,1,2,2,Normal,149500
8064,5,7,924,1,3,2,Normal,122900
11184,6,5,1683,2,3,2,Normal,172500
8414,6,8,1068,1,3,1,Normal,154500
13284,5,5,1383,1,3,1,Normal,165000
7018,5,5,1535,2,4,2,Alloca,118858
7056,6,5,1796,1,4,2,Normal,140000
8765,4,6,951,1,2,1,Abnorml,106500
7018,5,5,2240,2,6,2,Alloca,142953
12919,9,5,2364,2,2,3,Partial,611657
6993,5,7,1236,1,3,1,Normal,135000
7340,4,6,858,1,2,1,Normal,110000
8712,5,7,1306,1,2,1,Normal,153000
7875,7,5,1509,2,3,2,Normal,180000
14859,7,5,1670,2,3,3,Partial,240000
6173,5,6,902,1,3,1,Normal,125500
9920,5,5,1063,1,3,1,Normal,128000
13501,8,5,1636,2,3,3,Normal,255000
11500,7,7,2057,1,3,1,Normal,250000
8885,5,5,902,1,2,2,Normal,131000
12589,6,5,1484,2,3,2,Normal,174000
11600,5,5,2274,2,5,2,Normal,154300
9286,5,7,1268,1,3,1,Normal,143500
6120,5,7,1015,1,3,1,Abnorml,88000
6270,5,6,2002,2,4,3,Normal,145000
3000,6,5,1224,2,2,2,Partial,173733
2001,4,5,1092,1,3,1,Normal,75000
9000,2,3,480,0,1,1,Abnorml,35311
17140,4,6,1229,1,3,1,Normal,135000
13125,7,5,2127,2,4,3,Normal,238000
11029,6,8,1414,1,3,2,Normal,176500
8462,6,5,1721,2,3,2,Normal,201000
8777,5,7,2200,2,4,0,Normal,145900
10237,6,5,1316,2,3,2,Partial,169990
8012,6,5,1617,2,2,2,Normal,193000
10240,6,6,1686,2,3,2,Normal,207500
15611,5,6,1126,2,3,2,Abnorml,175000
11999,8,5,2374,2,4,3,Normal,285000
9900,7,5,1978,2,4,2,Normal,176000
11838,8,5,1788,2,3,2,Normal,236500
13006,7,5,2236,2,4,2,Normal,222000
8925,8,5,1466,2,3,3,Normal,201000
9100,5,6,925,1,2,1,Normal,117500
11670,9,5,1905,2,3,3,Normal,320000
8487,7,5,1500,2,3,2,Normal,190000
27650,7,7,2069,2,4,2,Normal,242000
5825,4,5,747,1,1,2,Normal,79900
10083,7,5,1200,2,2,2,Normal,184900
9675,7,5,1971,2,3,2,Normal,253000
8760,7,5,1962,2,3,3,Partial,239799
24090,7,7,2403,2,4,1,Normal,244400
12640,6,5,1728,2,4,2,Normal,150900
8755,7,5,2060,2,3,2,Normal,214000
7711,4,3,1440,2,4,0,Abnorml,150000
25000,5,4,1632,2,4,2,Normal,143000
14375,6,6,1344,1,3,2,Abnorml,137500
8820,5,6,1869,1,2,2,Normal,124900
8163,5,6,1144,1,3,1,Normal,143000
14536,8,5,1629,2,3,3,Normal,270000
14006,7,5,1776,2,3,2,Normal,192500
9360,6,7,1381,1,3,2,Normal,197500
7200,5,8,864,1,3,2,Normal,129000
7800,5,5,965,1,3,1,Abnorml,119900
7200,5,8,768,1,2,1,Normal,133900
11075,5,4,1968,2,4,2,Normal,172000
9400,6,5,980,2,4,0,AdjLand,127500
7136,6,6,1958,2,4,2,Normal,145000
1300,6,6,1229,1,2,2,Normal,124000
7420,5,5,1057,1,3,2,Normal,132000
8450,7,5,1337,2,3,2,Normal,185000
2572,7,5,1416,2,3,2,Normal,155000
7207,5,7,858,1,2,0,Normal,116500
12227,6,7,2872,2,4,2,Normal,272000
2308,6,6,1548,2,3,2,Normal,155000
11923,9,5,1800,2,2,2,Normal,239000
11316,7,5,1894,2,4,2,Normal,214900
10237,6,5,1484,2,3,2,Partial,178900
9600,5,7,1308,1,2,1,Normal,160000
7390,5,7,1098,1,3,1,Normal,135000
5925,3,6,968,1,2,0,Abnorml,37900
10382,6,5,1095,1,2,1,Normal,140000
10800,4,4,1192,1,4,0,Abnorml,135000
